Kalimantan Barat,30,Suku Dayak Kayaan Mendalam
Kalimantan Barat,30,Suku Dayak Mualang
Kalimantan Barat,30,Suku Dayak Uut Danum
Kalimantan Barat,30,Suku Melayu
kalimantan barat,30,suku raya
kalimantan barat,30,suku singkawang
Kalimantan Barat,30,Suku Sunda
Kalimantan Barat,31,Kinyah Uut Danum
Kalimantan Barat,31,Tari Jonggan
Kalimantan Barat,31,Tari kondan
Kalimantan Barat,31,Tari Monong
Kalimantan Barat,31,Tari Pedang
Kalimantan Barat,31,Tari Pingan
Kalimantan Barat,31,Tari Zapin
Kalimantan Barat,32,Bejandeh
Kalimantan Barat,32,Bekana
Kalimantan Barat,32,Kandan
Kalimantan Barat,32,Kendau
Kalimantan Barat,32,Kollimoi
Kalimantan Barat,32,Nyangahatn
Kalimantan Barat,32,Pantun Jepin
Kalimantan Barat,32,Parung
Kalimantan Barat,32,Tahtum
kalimantan selatan,1,gamelan banjar
Kalimantan Selatan,2,bahasa banjar
Kalimantan Selatan,2,bahasa Barito
kalimantan selatan,2,bahasa barito barat
kalimantan selatan,2,bahasa barito timur
Kalimantan Selatan,2,bahasa bukit
Kalimantan Selatan,2,bahasa Dayak Abal
Kalimantan Selatan,2,bahasa Dayak Bakumpai
Kalimantan Selatan,2,bahasa Dayak Barangas
Kalimantan Selatan,2,bahasa Dayak Deah
Kalimantan Selatan,2,bahasa Dayak Dusun Halong
Kalimantan Selatan,2,bahasa Dayak Lawangan
Kalimantan Selatan,2,bahasa Dayak Maanyan Warukin
Kalimantan Selatan,2,bahasa Dayak Ngaju
Kalimantan Selatan,2,bahasa Dayak Samihin
Kalimantan Selatan,7,Kerajaan Negara Daha
Kalimantan Selatan,7,Kerajaan Negara Dipa
Kalimantan Selatan,7,Kesultanan Banjar
Kalimantan Selatan,11,Ampar-ampar Pisang
Kalimantan Selatan,11,Paris Barantai
Kalimantan Selatan,11,Sapu Tangan Babuncu Ampat
Kalimantan Selatan,13,apam
Kalimantan Selatan,13,daging itik
Kalimantan Selatan,13,dodol
Kalimantan Selatan,13,kacang jaruk
Kalimantan Selatan,13,kelepon buntut
Kalimantan Selatan,13,ketupat
Kalimantan Selatan,13,Nasi Kuning
Kalimantan Selatan,13,pisang sale
kalimantan selatan,13,rimpi
Kalimantan Selatan,13,Sate Itik
Kalimantan Selatan,13,Soto Banjar
kalimantan selatan,14,masjid agung al-karomah
kalimantan selatan,14,masjid jami banjarmasin
kalimantan selatan,14,masjid jami sungai banar
kalimantan selatan,14,masjid jami tuhfaturroghibin
kalimantan selatan,14,masjid keramat banua halat
kalimantan selatan,14,masjid muhammadiyah kelayan
kalimantan selatan,14,masjid pusaka tabalong
kalimantan selatan,14,masjid raya sabilal muhtadin
kalimantan selatan,16,musik bamban
kalimantan selatan,16,musik bumbung
kalimantan selatan,16,musik kangkanong
kalimantan selatan,16,musik kangkurung
kalimantan selatan,16,musik kintung
kalimantan selatan,16,musik masukkiri
kalimantan selatan,16,musik panting
kalimantan selatan,16,musik salung
kalimantan selatan,16,musik suling
Kalimantan Selatan,19,Busana Pengantin Banjar
Kalimantan Selatan,19,Galuh Banjar
Kalimantan Selatan,19,Pakaian Nanang
Kalimantan Selatan,19,Pangantin Babaju Kubaya Panjang
Kalimantan Selatan,19,Pengantin Baamar Galung Pancar Matahari
Kalimantan Selatan,19,Pengantin Babaju Kun Galung Pacinan
Kalimantan Selatan,19,Pengantin Bagajah Gamuling Baular Lulut
Kalimantan Selatan,24,Pura Jagatnata Banjarmasin
Kalimantan Selatan,26,Balai
Kalimantan Selatan,26,Rumah Bubungan Tinggi
Kalimantan Selatan,27,Balian
Kalimantan Selatan,27,Lamut
Kalimantan Selatan,27,Madihin
Kalimantan Selatan,27,Mamanda
Kalimantan Selatan,27,Wayang Gung
Kalimantan Selatan,27,Wayang Kulit Banjar
kalimantan selatan,30,Suku banjar
kalimantan selatan,30,Suku dayak
kalimantan selatan,30,Suku jawa
Kalimantan Selatan,30,Suku Bajau
kalimantan selatan,30,suku baksa kambang
Kalimantan Selatan,30,Suku Bali
Kalimantan Selatan,30,Suku Batak
Kalimantan Selatan,30,Suku Bugis
Kalimantan Selatan,30,Suku Bugis Pagatan
kalimantan selatan,30,suku dayak rumpun biaju
kalimantan selatan,30,suku dayak rumpun dusmala
kalimantan selatan,30,suku kuda gepang
Kalimantan Selatan,30,Suku Madura
Kalimantan Selatan,30,Suku Mandar
kalimantan selatan,30,suku radap rahayu
Kalimantan Selatan,30,Suku Sunda
Kalimantan Selatan,31,Baksa Kambang
Kalimantan Selatan,31,japin
Kalimantan Selatan,31,Kuda Gepang
Kalimantan Selatan,31,Radap Rahayu
Kalimantan Selatan,31,suku banjar
Kalimantan Selatan,31,Tari Babangsai
Kalimantan Selatan,31,Tari Kanjar
kalimantan selatan,31,tari tandik balian
kalimantan tengah,1,kacapi
kalimantan tengah,1,kangkanung
kalimantan tengah,1,katambung
kalimantan tengah,1,rebab
kalimantan tengah,1,sampe
Kalimantan Tengah,2,Bahasa Bakumpai
Kalimantan Tengah,2,Bahasa banjar
kalimantan tengah,2,bahasa dayak
Kalimantan Tengah,2,Bahasa jawa
Kalimantan Tengah,2,Bahasa Maanyan
Kalimantan Tengah,2,Bahasa Ngaju
Kalimantan Tengah,2,Bahasa Ot Danum
Kalimantan Tengah,4,Candi Agung
Kalimantan Tengah,7,Kerajaan Hindu
Kalimantan Tengah,7,Kerajaan Kotawaringin
Kalimantan Tengah,7,Kerajaan Negara Daha
Kalimantan Tengah,7,Kerajaan Negara Dipa
Kalimantan Tengah,7,Kesultanan Banjar
kalimantan tengah,7,kesultanan demak
Kalimantan Tengah,17,Panaturan
Kalimantan Tengah,19,Busana Pengantin Banjar
Kalimantan Tengah,19,Busana Pengantin Dayak
Kalimantan Tengah,19,Busana Pengantin Kotawaringin
Kalimantan Tengah,25,Balian
Kalimantan Tengah,25,Ijambe
Kalimantan Tengah,25,Mapalas
Kalimantan Tengah,25,Potong Pantan
kalimantan tengah,25,upacara adat banjar
Kalimantan Tengah,25,Upacara Tiwah
Kalimantan Tengah,25,Wadian
Kalimantan Tengah,25,Wara
kalimantan tengah,30,Suku banjar
kalimantan tengah,30,Suku batak
kalimantan tengah,30,Suku bugis
kalimantan tengah,30,Suku dayak
kalimantan tengah,30,Suku jawa
kalimantan tengah,30,Suku madura
kalimantan tengah,30,Suku melayu
kalimantan tengah,30,Suku sunda
Kalimantan Tengah,30,Suku Bakumpai
Kalimantan Tengah,30,Suku bali
Kalimantan Tengah,30,Suku Bugis Pagatan
kalimantan tengah,30,suku dayak ot danum
Kalimantan Tengah,30,Suku Dayak Punan
Kalimantan Tengah,30,Suku Dusun
Kalimantan Tengah,30,Suku flores
Kalimantan Tengah,30,Suku Lawangan
Kalimantan Tengah,30,Suku Maanyan
Kalimantan Tengah,30,Suku Ngaju
Kalimantan Tengah,30,Suku Ot Danum
Kalimantan Tengah,30,Suku Siang Murung
Kalimantan Tengah,30,Suku Taboyan
Kalimantan Tengah,31,Manganjan
Kalimantan Tengah,31,Tari Balian Bawo
Kalimantan Tengah,31,Tari Balian Dadas
Kalimantan Tengah,31,Tari Deder
Kalimantan Tengah,31,Tari Giring-giring
Kalimantan Tengah,31,Tari Hugo dan Huda
Kalimantan Tengah,31,Tari Kanjan Halu
Kalimantan Tengah,31,Tari Kinyah
Kalimantan Tengah,31,Tari Manasai
Kalimantan Tengah,31,Tari Mandau
Kalimantan Tengah,31,Tari Putri Malawen
Kalimantan Tengah,31,Tari Tuntung Tulus
kalimantan tengah,32,dodoi
kalimantan tengah,32,kalalai lalai
kalimantan tengah,32,kandan
kalimantan tengah,32,karungut
kalimantan tengah,32,mansana
kalimantan tengah,32,marung
kalimantan tengah,32,natum
kalimantan tengah,32,ngendau
kalimantan timur,2,bahasa banjar
kalimantan timur,2,bahasa bugis
Kalimantan Timur,4,Candi Agung
kalimantan timur,5,hikayat banjar sultan makassar
Kalimantan Timur,7,Kerajaan Kutai
Kalimantan Timur,7,Kesultanan Kutai Kartanegara ing Martadipura
Kalimantan Timur,7,Kesultanan Makassar
Kalimantan Timur,7,Kesultanan Pasir
kalimantan timur,7,kesultanan sulu
Kalimantan Timur,11,Ading Manis
Kalimantan Timur,11,Adui Indung
Kalimantan Timur,11,Aku Menyanyi
Kalimantan Timur,11,Andang Sigurandang
Kalimantan Timur,11,Anjat Manik
Kalimantan Timur,11,Antu
Kalimantan Timur,11,Apandang Jakku
Kalimantan Timur,11,Ayen Sae
Kalimantan Timur,11,Balarut di Sungai Mahakam
Kalimantan Timur,11,Banuangku
Kalimantan Timur,11,Basar Niat
Kalimantan Timur,11,Bebilin
Kalimantan Timur,11,Bedone
Kalimantan Timur,11,Berampukan
Kalimantan Timur,11,Buah Bolok
Kalimantan Timur,11,Burung Enggang
Kalimantan Timur,11,Citra Niaga
Kalimantan Timur,11,Endut-Endut
Kalimantan Timur,11,Enjung-Enjung
Kalimantan Timur,11,Indung-Indung
Kalimantan Timur,11,Jagung Tepian
Kalimantan Timur,11,Jalung
Kalimantan Timur,11,Julun Lajun
Kalimantan Timur,11,Kada Guna Marista
Kalimantan Timur,11,Kambang Goyang
Kalimantan Timur,11,Kandania
Kalimantan Timur,11,Kekayaan Alam Etam
Kalimantan Timur,11,Keledung
Kalimantan Timur,11,Ketuyak
Kalimantan Timur,11,Lamin Talunsur
Kalimantan Timur,11,Leleng
Kalimantan Timur,11,Luwai
Kalimantan Timur,11,Mambari Maras
Kalimantan Timur,11,Meharit
Kalimantan Timur,11,Mena Wang Langit
Kalimantan Timur,11,Merutuh
Kalimantan Timur,11,Nasi Bekepor
Kalimantan Timur,11,Nasib Awak
Kalimantan Timur,11,Ne Poq Batangph
Kalimantan Timur,11,Rambai Manguning
Kalimantan Timur,11,Sabar'ai-sabar'ai
Kalimantan Timur,11,Samarinda Kota Tepian
Kalimantan Timur,11,Sarang Kupu
Kalimantan Timur,11,Sorangan
Kalimantan Timur,11,Sungai Kandilo
Kalimantan Timur,11,Sungai Mahakam
Kalimantan Timur,11,Tajong Samarinda
Kalimantan Timur,11,Taman Anggrek Kersik Luwai
Kalimantan Timur,11,Tenau
Kalimantan Timur,11,Ting Ting Nging
Kalimantan Timur,11,To Kejaa
Kalimantan Timur,11,Tung Tit
Kalimantan Timur,11,Undur Hudang
Kalimantan Timur,16,Musik Sempek
Kalimantan Timur,16,Tingkilan
Kalimantan Timur,17,Hikayat Banjar
Kalimantan Timur,25,Bekelew
Kalimantan Timur,25,Beliatn Bawo
Kalimantan Timur,25,Beliatn Bejamu
Kalimantan Timur,25,Beliatn Kenyong
Kalimantan Timur,25,Beliatn Luangan
Kalimantan Timur,25,Beliatn Sentiyu
Kalimantan Timur,25,Besamat
Kalimantan Timur,25,Kenyeuw
Kalimantan Timur,25,Kwangkey
Kalimantan Timur,25,Nalitn Tautn
kalimantan timur,25,ngompokng
Kalimantan Timur,25,Nuak
Kalimantan Timur,25,Pakatn Nyahuq
Kalimantan Timur,25,Paper Maper
Kalimantan Timur,25,Parepm Api
Kalimantan Timur,28,Gayang
Kalimantan Timur,28,Keris Buritkang
Kalimantan Timur,28,Mandau
Kalimantan Timur,28,Perisai
Kalimantan Timur,28,Sumpit
Kalimantan Timur,28,Tombak
kalimantan timur,30,Suku dayak
kalimantan timur,30,Suku jawa
kalimantan timur,30,Suku kutai
kalimantan timur,30,Suku toraja
Kalimantan Timur,30,Suku Banjar
Kalimantan Timur,30,Suku Bugis
Kalimantan Timur,30,Suku buton
Kalimantan Timur,30,Suku Dayak Benuaq
Kalimantan Timur,30,Suku Dayak Kenyah
Kalimantan Timur,30,Suku Dayak Wehea
Kalimantan Timur,30,Suku madura
Kalimantan Timur,30,Suku paser
Kalimantan Timur,30,Suku sunda
Kalimantan Timur,31,Belian
kalimantan timur,31,tari kantarijar
Kalimantan Timur,31,Tarian Datun
Kalimantan Timur,31,Tarian Gantar
Kalimantan Timur,31,Tarian Hudoq
Kalimantan Timur,31,Tarian Kejien
Kalimantan Timur,31,Tarian Kencet
Kalimantan Timur,31,Tarian Maropeng
Kalimantan Timur,31,Tarian Ngeleway
Kalimantan Timur,31,Tarian Ngerangkaw
kalimantan timur,32,bedeguuq
kalimantan timur,32,berijooq
kalimantan timur,32,enluei
kalimantan timur,32,ngakey
kalimantan timur,32,ngelengot
kalimantan timur,32,ngeloak
kalimantan timur,32,ninga
kalimantan timur,32,perentangin
Kalimantan Utara,7,Kerajaan Berau
Kalimantan Utara,7,Kesultanan Banjar
Kalimantan Utara,7,Kesultanan Bulungan
Kalimantan Utara,7,kesultanan Gunung Tabur
Kalimantan Utara,7,Kesultanan Sulu
Kalimantan Utara,7,kesultanan Tanjung
Kalimantan Utara,30,Suku banjar
Kalimantan Utara,30,Suku Bulungan
Kalimantan Utara,30,Suku dayak
Kalimantan Utara,30,Suku jawa
Kalimantan Utara,30,Suku kenyah
Kalimantan Utara,30,Suku kutai
Kalimantan Utara,30,Suku lun bawang
Kalimantan Utara,30,Suku murut
Kalimantan Utara,30,Suku Suluk
Kalimantan Utara,30,Suku Tidung
kepulauan riau,2,bahasa melayu
kepulauan riau,2,bahasa melayu riau
kepulauan riau,6,istana daik lingga
Kepulauan Riau,7,Kerajaan Melayu
kepulauan riau,7,Kesultanan Lingga
kepulauan riau,7,Kesultanan Siak
Kepulauan Riau,7,Kesultanan Riau-Lingga
Kepulauan Riau,16,Musik Agogo
Kepulauan Riau,16,Musik Angklung
Kepulauan Riau,16,Musik Bangsawan
Kepulauan Riau,16,Musik Barongsai
Kepulauan Riau,16,Musik Berdah
Kepulauan Riau,16,Musik Boria
Kepulauan Riau,16,Musik Dangdut
Kepulauan Riau,16,Musik Dul Muluk
Kepulauan Riau,16,Musik Gamelan
Kepulauan Riau,16,Musik Ghazal
Kepulauan Riau,16,Musik Gondang
Kepulauan Riau,16,Musik Inang
Kepulauan Riau,16,Musik Joget
Kepulauan Riau,16,Musik Kasidah
Kepulauan Riau,16,Musik Keroncong
Kepulauan Riau,16,Musik Kompang
Kepulauan Riau,16,Musik Kuno kepang
Kepulauan Riau,16,Musik Lang-lang Buana
Kepulauan Riau,16,Musik Mak Yong
Kepulauan Riau,16,Musik Manora
Kepulauan Riau,16,Musik Melayu
Kepulauan Riau,16,Musik Mendu
Kepulauan Riau,16,Musik Nobat
Kepulauan Riau,16,Musik Pop
Kepulauan Riau,16,Musik Randai
Kepulauan Riau,16,Musik Rebana
Kepulauan Riau,16,Musik Silat
Kepulauan Riau,16,Musik Tari Inai
Kepulauan Riau,16,Musik Tari Joget Lingga
Kepulauan Riau,16,Musik Wayang cecak
Kepulauan Riau,16,Musik Zapin
Kepulauan Riau,20,Patung Dewi Kwan Im
kepulauan riau,23,prasasti pasir panjang
Kepulauan Riau,27,Dul Muluk
Kepulauan Riau,27,Ketoprak
Kepulauan Riau,27,Manora
Kepulauan Riau,27,Randai
Kepulauan Riau,27,Teater Lang-lang Buana
Kepulauan Riau,27,Teater Makyong
Kepulauan Riau,27,Teater Melayu
Kepulauan Riau,27,Teater Mendu
Kepulauan Riau,27,Wayang Bangsawan
Kepulauan Riau,27,Wayang Orang
Kepulauan Riau,30,Suku Banjar
Kepulauan Riau,30,Suku Batak
Kepulauan Riau,30,Suku Bugis
Kepulauan Riau,30,Suku Dayak
Kepulauan Riau,30,Suku Flores
Kepulauan Riau,30,Suku Jawa
Kepulauan Riau,30,Suku Laut
Kepulauan Riau,30,Suku Melayu
Kepulauan Riau,30,Suku Minangkabau
Kepulauan Riau,30,Suku Sunda
Kepulauan Riau,31,Joget Bebtan
Kepulauan Riau,31,Tari Alu
Kepulauan Riau,31,Tari Ayam Sudur
Kepulauan Riau,31,Tari Betabik
Kepulauan Riau,31,Tari Boria
Kepulauan Riau,31,Tari Damnah
Kepulauan Riau,31,Tari Dayung Sampan
Kepulauan Riau,31,Tari Dendang Dangkong
Kepulauan Riau,31,Tari Engku Puteri
Kepulauan Riau,31,Tari Ikan Kekek
Kepulauan Riau,31,Tari Inai
Kepulauan Riau,31,Tari Joget Dangong
Kepulauan Riau,31,Tari Joget Kak Long
Kepulauan Riau,31,Tari Joget lambak
Kepulauan Riau,31,Tari Joget Lingga
Kepulauan Riau,31,Tari Joget Mak Dare
Kepulauan Riau,31,Tari Joget Makcik Normah
Kepulauan Riau,31,Tari Jogi
Kepulauan Riau,31,Tari Laksemane Bentan
Kepulauan Riau,31,Tari Lang-Lang Buana
Kepulauan Riau,31,Tari Lenggang Cecak
Kepulauan Riau,31,Tari Makyong
Kepulauan Riau,31,Tari Marhaban
Kepulauan Riau,31,Tari Masri
Kepulauan Riau,31,Tari Melemang
Kepulauan Riau,31,Tari Mendu
Kepulauan Riau,31,Tari Menjunjung Duli
Kepulauan Riau,31,Tari Mustika Kencana
Kepulauan Riau,31,Tari Pasang Rokok
Kepulauan Riau,31,Tari Rokana
Kepulauan Riau,31,Tari Sekapur Sirih
Kepulauan Riau,31,Tari Semah Kajang
Kepulauan Riau,31,Tari Sirih Lelat
Kepulauan Riau,31,Tari Tandak Pengasih
Kepulauan Riau,31,Tari Tarek Rawai
Kepulauan Riau,31,Tari Tebus Kipas
Kepulauan Riau,31,Tari Topeng
Kepulauan Riau,31,Tari Zapin
Kepulauan Riau,31,Tari Zikir Barat
Lampung,3,Benteng Radin Imba Kusuma
Lampung,7,Kerajaan Sunda
Lampung,7,Kerajaan Tarumanagara
Lampung,7,Kesultanan Banten
Lampung,15,Kain Tapis
Lampung,16,Klasik Lampung
Lampung,19,bebet
Lampung,19,kawai kemija
Lampung,19,kekat akkin
Lampung,19,kikat
Lampung,19,Lawai kurung
Lampung,19,selikap
Lampung,19,senjang
Lampung,19,setagen
Lampung,26,Nuwo Sesat
Lampung,30,Suku Bali
Lampung,30,Suku Banten
Lampung,30,Suku Batak
Lampung,30,Suku Bugis
Lampung,30,Suku Jawa
Lampung,30,Suku Lampung
Lampung,30,Suku Melayu Palembang
Lampung,30,Suku Minangkabau
Lampung,30,Suku Sunda
Lampung,31,Tari Melinting
Lampung,31,Tari Sembah
Maluku,2,Bahasa Alune
Maluku,2,Bahasa Ambon
Maluku,2,Bahasa Atiahu
Maluku,2,Bahasa Gorom
Maluku,2,Bahasa Koa
Maluku,2,Bahasa Nuaulu
Maluku,2,Bahasa Seti
Maluku,2,Bahasa Tarangan
maluku,2,bahasa ternate
Maluku,2,Bahasa Wemale
Maluku,3,Benteng Amsterdam
Maluku,3,Benteng Belgica
Maluku,3,Benteng Duurstede
Maluku,3,Benteng Titaley
Maluku,3,Benteng Victoria
maluku,7,kesultanan iha
maluku,14,masjid kuno desa kaitetu
Maluku,25,Polonaise
Maluku,30,suku Nuaulu
Maluku,30,suku Seti
Maluku,31,Saureka-Reka
Maluku,31,tari Cakalele
Maluku,31,Tari Katreji
Maluku,31,Tarian Bambu Gila
maluku utara,2,bahasa melayu ternate
Maluku Utara,7,Kesultanan Bacan
Maluku Utara,7,Kesultanan Jailolo
Maluku Utara,7,Moloku Kie Raha
Maluku Utara,7,kesultanan ternate
Maluku Utara,7,kesultanan tidore
Maluku Utara,30,Suku Buli
Maluku Utara,30,Suku Galela
Maluku Utara,30,Suku Ibu
Maluku Utara,30,Suku Kadai
Maluku Utara,30,Suku Loloda
Maluku Utara,30,Suku Maba
Maluku Utara,30,Suku Mange
Maluku Utara,30,Suku Modole
Maluku Utara,30,Suku Pagu
Maluku Utara,30,Suku Patani
Maluku Utara,30,Suku Sahu
Maluku Utara,30,Suku Sawai
Maluku Utara,30,Suku Siboyo
Maluku Utara,30,Suku ternate
Maluku Utara,30,Suku tidore
Maluku Utara,30,Suku Tobaru
Maluku Utara,30,Suku tobelo
Maluku Utara,30,Suku togutil
Maluku Utara,30,Suku Waioli
Maluku Utara,30,Suku Weda
nusa tenggara barat,0,aksara sasak
nusa tenggara barat,2,bahasa kawi
nusa tenggara barat,2,bahasa sasak
nusa tenggara barat,7,kerajaan gelgel
nusa tenggara barat,7,kerajaan manggarai
nusa tenggara barat,7,kerajaan selaparang
nusa tenggara barat,17,babad lombok
Nusa Tenggara Barat,17,Hikayat Amir Hamzah
Nusa Tenggara Barat,17,Hikayat Sidik Anak Yatim
Nusa Tenggara Barat,17,Lontar Yusuf
Nusa Tenggara Barat,24,Pura Batu Bolong
nusa tenggara barat,30,suku sasak
Nusa Tenggara Timur,21,Pasola
papua,1,tifa
papua,1,tifa dasar
papua,1,tifa jekir
papua,1,tifa jekir potong
papua,1,tifa potong
papua,2,bahasa melayu
papua,2,bahasa merauke
papua,2,bahasa serui
papua,2,bahasa tidore
papua,7,kerajaan sriwijaya
papua,7,kerajaan tidore
Papua,13,Papeda
Papua,17,Kertagama 1365
papua,17,kitab prapanca
Papua,28,Pisau Belati
Papua,30,Suku Amungme
Papua,30,Suku Ansus
Papua,30,Suku Asmat
Papua,30,Suku Ayamaru
Papua,30,Suku Bauzi
Papua,30,Suku Biak
Papua,30,Suku Dani
Papua,30,Suku Empur
Papua,30,Suku Enggros
Papua,30,Suku Fuyu
Papua,30,Suku Hatam
Papua,30,Suku Iha
Papua,30,Suku Kamoro
Papua,30,Suku Korowai
Papua,30,Suku Mandobo
Papua,30,Suku Mee
Papua,30,Suku Meyakh
Papua,30,Suku Moskona
Papua,30,Suku Muyu
Papua,30,Suku Nafri
Papua,30,Suku Sentani
Papua,30,Suku Souk
Papua,30,Suku Tobati
Papua,30,Suku Wamesa
Papua,30,Suku Waropen
Papua,31,tari Gatsi
Papua,31,tari Lenso
Papua,31,tarian perang
papua barat,7,kerajaan sriwijaya
papua barat,13,sagu
Papua Barat,15,kain Timor
riau,2,bahasa minang
Riau,3,Benteng Tujuh Lapis
riau,4,candi bungsu
Riau,4,Candi Muara Takus
riau,4,candi tua
Riau,6,Istana Siak Sri Indrapura
Riau,7,Kerajaan Batin Enam Suku
Riau,7,Kerajaan Indragiri
Riau,7,Kerajaan Kemuning
Riau,7,Kerajaan Keritang
riau,7,kesultanan indragiri
Riau,7,Kesultanan Melaka
Riau,7,Kesultanan Siak Sri Inderapura
Riau,7,Majapahit
riau,12,makam marhum pekan
riau,12,makam sultan marhum bukit
riau,14,masjid agung pasir pengaraian
riau,14,masjid raya rengat
riau,17,kitab seribu satu malam
Riau,25,Upacara Bakar Tongkang
Riau,27,Reog Ponorogo
riau,30,Suku minangkabau
Riau,30,Suku akit
Riau,30,Suku banjar
Riau,30,Suku batak
Riau,30,Suku bugis
Riau,30,Suku jawa
Riau,30,Suku laut
Riau,30,Suku Melayu
Riau,30,Suku nias
Riau,30,Suku sakai
Riau,30,Suku sunda
Riau,30,Suku talang mamak
sulawesi barat,30,suku mandar
sulawesi selatan,2,bahasa bugis
sulawesi selatan,2,bahasa konjo
sulawesi selatan,2,bahasa konjo pegunungan
sulawesi selatan,2,bahasa konjo pesisir
sulawesi selatan,2,bahasa makassar
sulawesi selatan,2,bahasa mandar
sulawesi selatan,2,bahasa massenrempulu
sulawesi selatan,2,bahasa pettae
sulawesi selatan,2,bahasa selayar
sulawesi selatan,2,bahasa sidrap
sulawesi selatan,2,bahasa toraja
Sulawesi Selatan,13,Baje Bandong
Sulawesi Selatan,13,Bandang-Bandang
Sulawesi Selatan,13,Baroncong
Sulawesi Selatan,13,Barongko
Sulawesi Selatan,13,Bassang
Sulawesi Selatan,13,Benno
Sulawesi Selatan,13,Bipang
Sulawesi Selatan,13,Coto Makassar
Sulawesi Selatan,13,Cucur Bayao
Sulawesi Selatan,13,Jalangkote
Sulawesi Selatan,13,Kapurung
Sulawesi Selatan,13,Kue Biji Nangka
Sulawesi Selatan,13,Nasu Palekko
Sulawesi Selatan,13,Paâ€™piong
Sulawesi Selatan,13,Pallu Butung
Sulawesi Selatan,13,Pallubasa
Sulawesi Selatan,13,Pisang Epe
Sulawesi Selatan,13,Pisang ijo
Sulawesi Selatan,13,Putu Cangkiri
Sulawesi Selatan,13,Roko-roko Cangkuning
Sulawesi Selatan,13,Roti Maros
Sulawesi Selatan,13,Songkolo Bagadang
Sulawesi Selatan,13,Sop Saudara
Sulawesi Selatan,13,Sup Konro
Sulawesi Selatan,13,Tenteng
Sulawesi Selatan,25,Mappalili
Sulawesi Selatan,28,Badik
Sulawesi Selatan,28,Papporok
Sulawesi Selatan,30,Suku Bone
Sulawesi Selatan,30,Suku Bugis
Sulawesi Selatan,30,Suku Duri
Sulawesi Selatan,30,Suku Endekan
Sulawesi Selatan,30,Suku Kajang
Sulawesi Selatan,30,Suku Maiwa
Sulawesi Selatan,30,Suku Makassar
Sulawesi Selatan,30,Suku Mandar
Sulawesi Selatan,30,Suku Pattae
Sulawesi Selatan,30,Suku Pattinjo
Sulawesi Selatan,30,Suku Toraja
sulawesi tengah,1,gong
Sulawesi Tengah,30,Suku Balantak
Sulawesi Tengah,30,Suku Bare'e
Sulawesi Tengah,30,Suku Bungku
Sulawesi Tengah,30,Suku Da'a
Sulawesi Tengah,30,Suku Dampal
Sulawesi Tengah,30,Suku Dampelas
Sulawesi Tengah,30,Suku Daya
Sulawesi Tengah,30,Suku Dondo
Sulawesi Tengah,7,Kerajaan Banawa
Sulawesi Tengah,7,Kerajaan Gowa
Sulawesi Tengah,7,Kerajaan Mori
Sulawesi Tengah,7,Kerajaan Palu
Sulawesi Tengah,7,Kerajaan Parigi
Sulawesi Tengah,30,Suku Kulawi
Sulawesi Tengah,30,Suku Lore
Sulawesi Tengah,30,Suku Pamona
Sulawesi Tengah,30,Suku Pendau
Sulawesi Tengah,30,Suku Seasea
Sulawesi Tengah,30,Suku Taa
Sulawesi Tengah,30,Suku Tomini
Sulawesi Tengah,30,Suku Wana
Sulawesi Tengah,28,Parang
Sulawesi Tengah,28,Sumpit
Sulawesi Tengah,28,Tombak
sulawesi tengah,30,Suku banggai
sulawesi tengah,30,Suku buol
sulawesi tengah,30,Suku kaili
sulawesi tengah,30,Suku mamasa
sulawesi tengah,30,Suku mori
sulawesi tengah,30,Suku saluan
sulawesi tengah,30,Suku tolitoli
Sulawesi Tengah,30,Suku bugis
Sulawesi Tengah,30,Suku makassar
Sulawesi Tengah,30,Suku mandar
sulawesi tengah,30,suku sigi
Sulawesi Tengah,30,Suku toraja
sulawesi tengah,31,tarian dero
sulawesi tengah,31,tarian in
Sulawesi Tenggara,3,Benteng Kerajaan Kabaena
Sulawesi Tenggara,3,Benteng Keraton Buton
Sulawesi Tenggara,6,Istana Kamali
sulawesi tenggara,6,istana kamali baadia
Sulawesi Tenggara,6,Istana Kamali Bata
Sulawesi Tenggara,6,Istana Kamali Kara
Sulawesi Tenggara,6,Istana Malige
Sulawesi Tenggara,7,Afdeling Boeton
Sulawesi Tenggara,7,Afdeling Laiwui
Sulawesi Tenggara,7,Afdeling Muna
sulawesi tenggara,7,kesultanan buton
sulawesi tenggara,14,masjid agung keraton buton
sulawesi tenggara,15,tenun ikat
sulawesi tenggara,27,atraksi momani
sulawesi tenggara,27,atraksi perahu naga
Sulawesi Tenggara,25,Pekande-kandea
sulawesi tenggara,27,posepaa
Sulawesi Tenggara,25,Posusu
Sulawesi Tenggara,25,Tandaki
Sulawesi Tenggara,25,Upacara adat Bhangka Mbule Mbule
Sulawesi Tenggara,25,Upacara Adat Kabuenga
Sulawesi Tenggara,25,Upacara Adat Karia
Sulawesi Tenggara,25,Upacara Adat Mataa
sulawesi tenggara,25,upacara adat mosehe wonua suku tolaki
sulawesi tenggara,25,upacara adat motasu suku tolaki
Sulawesi Tenggara,25,Upacara Adat Posuo
Sulawesi Tenggara,25,Upacara Adat Religi Goraana Oputa
Sulawesi Tenggara,25,Upacara Adat Religi Qunua
Sulawesi Tenggara,25,Upacara Adat Tururangiana Andala
Sulawesi Tenggara,25,Upacara Pongkotu'A
sulawesi tenggara,25,upacara posusu
