12,Pemakaman Girigondo
12,kuburan Kerkoff Peucut
12,kuburan Belanda terluas
12,Makam Keramat Panjang
12,makam Rajanya
12,Pemakaman suci Ju Panggola
12,makam Syech Jangkung
12,makam KH
12,makam Tumenggung Wilwatikta Mpu Santibadra
12,Islam
12,makam Islam
12,kompleks makam Majapahit
12,makam Presiden Republik
12,makam Raja Haji
12,Makam Marhum Pekan
12,makam Sultan Marhum Bukit
12,kuburan Belanda
12,Kuburan Batee Meuculek
12,Makam Syeh Mahmud
12,Makam Laksamana Malahayati
12,Makam Kramat Du Panggola
12,Makam Aulia Raja Ilato
12,Makam Pangeran Jayakarta
12,Makam Sultan Thaha
12,Makam Karl Adolf Bosscha
12,Makam Sunan Gunung Jati
12,Petilasan Cimandung
12,Balong Keramat Tuk
12,Makam keramat Megu
12,Makam Nyi Mas Gandasari
12,Makam Syekh Magelung Sakti
12,Makam Talun
12,Makam Buyut Trusmi
12,Makam Godog
12,Makam Cinunuk Hilir
12,Makam Pangeran Muhammad
12,Makam Siti Armilah
12,Makam Sunan Parung
12,Makam Baing Yusuf
12,Makam Mama Sempur
12,Makam Raden Aria Wangsa Goparana
12,Makam Embah Tumpang
12,Makam Sunan Kalijaga
12,Makam Raden Patah
12,Makam Ki Ageng Selo
12,Makam Ki Ageng Tarub
12,Makam Ki Ageng Getas Pendowo
12,Makam Syekh Siti Jenar
12,Makam Mbah Roboyo
12,Makam Datuk Gunardi
12,Makam Habib Ali
12,Makam Syeh Abu Bakar
12,Makam Ki Gede
12,Makam Syeh Amir Hasan
12,Makam Mbah Pakisaji
12,Makam Ronggo Kusumo
12,Makam Mbah Datuk Subuh
12,Makam Habib Sodiq
12,KH Noor Ahmad SS
12,Makam Habib Sodiq dan KH Noor Ahmad SS
12,Makam Assayyid Thoyyib Thohir
12,Syaikh Syamsuri
12,Makam Assayyid Thoyyib Thohir dan Syaikh Syamsuri
12,Makam Pangeran Syarif
12,Mbah Jenggolo
12,Makam Pangeran Syarif dan Mbah Jenggolo
12,Makam Sunan Hadirin
12,Ratu Kalinyamat serta Raden Abdul Jalil
12,Makam Sunan Hadirin dan Ratu Kalinyamat serta Raden Abdul Jalil
12,Makam Sunan Bromo
12,Makam Kyai Mandurorejo Protomulyo Kaliwungu Selatan Kabupaten Kendal
12,Makam Wali Gembyang
12,Makam Wali Joko
12,Makam Wali Hadi
12,Makam Pangeran Djoeminah
12,Makam Tumenggung Mertowijoyo
12,Makam Sunan Abinowo
12,Makam Petilasan Krapyak
12,Makam Pengeran Benowo
12,Makam Sunan Kudus
12,Makam Sunan Muria
12,Makam Sunan Kedu
12,Makam Syeh Syadzili
12,Makam Kyai Telingsing
12,Makam Keluarga Trah Tjondronegoro III
12,Makam Mbah Tanggulangin
12,Makam Sedo Mukti
12,Makam Nyai Ageng Ngerang
12,Makam Syeh Jangkung
12,Makam Mbah Tabek Merto
12,Makam Syeh Ahmad Mutamakkin
12,Makam Sunan Ngerang
12,makam Sunan Makhdum Pimpinan Walisongo I
12,Makam Syeh Ronggo Kusumo
12,Makam Sunan Prawoto
12,Makam Bandung Bondowoso Ratu Pengging
12,Makam Prabu Angling Dharma
12,Makam Mahapatih Batik Madrim
12,Makam Ki Ageng Balak
12,Makam Ki Ageng Sutowijoyo
12,Makam Ki Ageng Purwoto Sidik
12,Makam Ki Ageng Trenggonokusumo
12,Makam Ssayyid
12,Makam Ki Ageng Makukuhan
12,Makam Syaikhona Muhammad Kholil
12,Makam Bujuk Cendana
12,Makam raja-raja Bangkalan
12,Makam Wali Kidangan
12,Makam Buyut Dalem
12,Makam Mbah Malang Negoro
12,Makam Maulana Malik Ibrahim
12,Makam Sunan Giri
12,Makam Sunan Prapen
12,Makam Fatimah binti Maimun
12,Makam Kanjeng Sepuh
12,Petilasan Sunan Kalijaga
12,Makam Tan Malaka
12,Makam Gus Miek
12,Makam Sunan Drajat
12,Makam Sunan Sendang Duwur
12,Makam Syekh Maulana Ishaq
12,Makam Sunan Lamongan
12,Makam Dewi Sekardadu
12,Makam Dewi Andongsaroli
12,Makam Mbah Raden
12,Makam Kanjeng Jimat
12,Makam Batuampar
12,Makam Kyai Ratoh Sumber Anyar
12,Kuburan Madegan
12,Pasarean Syech Maulana Ishaq
12,Pasarean Agung Saifudin
12,Makam Raden Tjondrokusumo
12,Petilasan Syekh Maulana Ishaq
12,Makam Ke Pate Alos
12,Makam Sunan Bonang
12,Makam Syeh Maulana Ibrahim Asmaraqandi
12,Makam Sunan Bejagung Lor
12,Makam Sunan Bejagung Kidul
12,Makam Syekh Achmad Cholil
12,Makam Sunan Gesing
12,Makam Syekh Subakir
12,Makam Kuno Mbah Wassil
12,Makam Sunan Ampel
12,Makam Datu Kayan
12,Makam Datu Aminin
12,Makam Pangeran Agung alias Adji Pati
12,Komplek Makam Sultan Suriansyah
12,Komplek Makam Pangeran Antasari
12,Makam Raja-Raja Kesultanan Gunung Tabur
12,Kompleks makam raja-raja
12,Makam Belanda
12,Kompleks Makam Temenggung Jamaludin
12,Datuk Kaya Montel
12,Kompleks Makam Temenggung Jamaludin dan Datuk Kaya Montel
12,Makam Megat Kuning
12,Makam KH Ghalib Pringsewu Barat Pringsewu
12,Makam Raja-Raja Taebenu
12,Makam Mahmud Syah
12,Komplek Makam Raja-Raja Pelalawan
12,Makam Panglima Kudin
12,Makam Raja-Raja Rambah
12,Makam wae Tenri Leleang
12,Makam Petta Pallaselasee
12,Makam We Pancai Tana
12,Makam Lamaddusila
12,Makam Karaeng Lipukasi
12,Makam Sultan Hasanuddin
12,Makam Arung Palakka
12,Makam Syech Yusuf
12,Makam PongTiku
12,Makam Raja-Raja Tallo
12,Makam pahlawan nasional Ibu Maria Walanda Maramis
12,Makam Keramat Tanjung Lilin
12,Makam Pangeran Peranpati
12,Makam Ratu Bagus Baginda Ali
12,Makam Mangku Yuda
12,Makam Muyang Tuan Raja Benar
12,Makam Muyang Putih
12,Makam Muyang Maulana Sakti
12,Makam Oppu Parmata Sapihak
12,Pekuburan Brahrang
12,Pekuburan Rambung
12,Perkuburan Kebun Lada
12,Pekuburan Marcapada
12,kompleks makam Sultan Malikussaleh
12,Makam Sultanah Nahrasiyah
12,Makam Sultan Iskandar Muda
12,makam kesultanan Banten
12,Makam Panglima Ratu Samban
12,kuburan Kapal Tujuh
12,Makam P
12,makam Pangeran Kejaksan
12,Makam Syeikh Quro
12,Makam RA
12,makam Syech Baing Yusuf
12,makam Syekh Tubagus Ahmad Bakri as
12,Lapangan
12,makam Gedong Ageng
12,Makam Santri Songo
12,makam Astono luhur R
12,makam R
12,makam Ki Ageng Singaprana
12,Makam Tentara Jawa
12,makam Presiden II Republik
12,Makam Pangeran Djuminah
12,Makam Pangeran Benowo
12,Makam Kyai Seapu
12,Makam Sunan Bayat
12,Makam Keluarga Trah Tjondronegoro
12,Makam Kyai Condrogeni
12,Makam Sunan Geseng
12,Makam Raden Santri
12,makam kanjeng Swargi
12,Makam pahlawan pergerakan emansipasi wanita
12,makam keluarga Bambang Kertonadi
12,Makam Syekh penyebar agama islam
12,TPU
12,pemakaman Kristen
12,makam raja Islam
12,makam Oggo Kusumo
12,kompleks Makam Agung Panembahan Lemah Duwur
12,makam Syech Husen
12,kompleks Makam Agung Lemah Dhuwur
12,kompleks makam Syech Husen
12,komplek makam Poesponegoro
12,makam Syech Maulana Malik Ibrahim
12,makam Gus Dur
12,makam Anusapati
12,Makam Joko Buduk
12,Penetapan
12,kompleks makam Batara Katong
12,Makam Bathara Katong
12,Makam Gondoloyo
12,makam ibu Praseno
12,Makam Bung Karno
12,makam Ki Ageng Panembahan Ronggo Jumeno
12,makam Mbah Reni
12,Pemakaman Bibis
12,Makam Datuk Kandang Haji
12,Makam H
12,Makam Syekh H
12,Makam Raja
12,Makam La Mohang Daeng Mangkona
12,Kuburan Keramat
12,kuburan Panglima Ali Tempat
12,Makam Merah
12,Makam KH Ghalib
12,Makam Raja Saguwowo Desa Kalikur Kec
12,makam Raja Anakalang
12,makam Raja Sanrobone
12,pemakaman Lemo
12,makam Jera  Surutanga
12,makam raja Lokkoe
12,kuburan batu moyang Minahasa
12,makam leluhur orang Minahasa
12,Kuburan Panjang Datuk Tantejo Gurhano
12,makam peninggalan masa Islam
12,makam Imogiri
12,Makam Para Ulama
13,Ayam betutu
13,Babi guling
13,Be Kokak Mekuah
13,Be Pasih mesambel matah
13,Bebek betutu
13,Berengkes
13,Grangasem
13,Jejeruk
13,Jukut Urab
13,Komoh
13,Lawar
13,Nasi Bubuh
13,Nasi Tepeng
13,Penyon
13,Sate Kablet
13,Sate Babi Guling
13,Sate Pusut
13,Sate Lilit
13,Sate pentul
13,Sate penyu
13,Sate Tusuk
13,Timbungan
13,Jukut Ares
13,Tum
13,Urutan Tabanan
13,Pesan Be Pasih
13,Bubuh Sagu
13,Bubuh Sumsum
13,Bubuh Tuak
13,Jaja Batun Duren
13,Jaja Begina
13,Jaja Bendu
13,Jaja Bikang
13,Jaja Engol
13,Jaja Lukis
13,Jaja Godoh
13,Jaja Jongkong
13,Jaja Ketimus
13,Jaja Klepon
13,Jaja Lak-Lak
13,Jaja Sumping
13,Jaja Tain Buati
13,Jaja Uli misi Tape
13,Jaja Giling
13,Jaja Wajik
13,Rujak Bulung
13,Rujak Kuah Pindang
13,Rujak Manis
13,Rujak Tibah
13,Salak Bali
13,Jaja Abug
13,Jaja Lempog
13,Jaja Baro-Baro
13,Binte Biluhuta
13,Ayam Iloni
13,Milu Tongkol
13,Gogu
13,Milu Tongkol dan Gogu
13,Nike
13,Tili Aya
13,Asinan Betawi
13,Soto Betawi
13,Gabus pucung
13,Sayur babanci
13,Sayur godog
13,Sayur besan
13,Ayam sampyok
13,Sambelan lengkio
13,Soto tangkar
13,Soto mie
13,Pecak tembang
13,Bandeng pesmol
13,Nasi kebuli
13,Nasi uduk
13,Nasi ulam
13,Es selendang mayang
13,Es goyang
13,Kue cucur
13,Kue rangi
13,Kue talam
13,Kue kelen
13,Sengkulun
13,Putu mayang
13,Andepite
13,Sagon
13,Kue ape
13,Kue cente manis
13,Kue pepe
13,Kue dongkal
13,Rujak penganten
13,Kerak telor
13,Kue geplak
13,Roti buaya
13,Kue kembang goyang
13,Dodol betawi
13,Bir pletok
13,Batagor
13,Cireng
13,Comro
13,Misro
13,Tape singkong
13,Oncom
13,Ubi Cilembu
13,Mochi
13,Dodol Garut
13,Empal Gentong
13,Sega Jamblang
13,Kecap Majalengka
13,Kalua Jeruk
13,Opak
13,Tahu Sumedang
13,Gula Cakar
13,Wajit
13,Rengginang
13,Combro
13,Sate Maranggi
13,Gehu
13,Cimol
13,Bala-Bala
13,Gulali
13,Sele Pisang
13,Asinan Bogor
13,Tutug Oncom
13,Manisan Cianjur
13,Angling
13,Hucap Kuningan
13,Adas
13,Papais Ada berbagai varian diantaranya Papais Biasa
13,Galendro Ampas Kelapa
13,Apeum
13,Ranginang
13,Gerejek
13,Simpring
13,Saroja
13,Sambel Beledak
13,Rujak
13,Lemang
13,Lemper
13,Lepat
13,Jimut
13,Lulun
13,Lempok
13,Tehpung
13,kue lapis berbagai macam serta kue keranjang
13,Masakan Asam Pedas
13,Masakan Bubur Pedas
13,Kerupok basah
13,Ale-ale
13,Pansoh
13,Mie Tiau
13,Nasi Ayam
13,Mie Pangsit
13,Nasi Ayam dan Mie Pangsit
13,Sungkui
13,Kue Biji Nangka
13,kue
13,Jagung
13,Hulu Sungai Selatan
13,apam
13,buntut
13,Binuang
13,rimpi
13,Soto Banjar
13,Sate Itik
13,Nasi Kuning
13,Song Sui adalah
13,Getas
13,Kritcu
13,Rusip
13,Sagu
13,Papeda
13,rintek wuuk
13,RW
13,pindang
13,Pakpak Dairi
13,Pelleng
13,Batak
13,Manuk labakh
13,Ikan labakh
13,Puket Megaukh
13,Lepat bekhas
13,Gelame
13,Puket Megaluh
13,Buah Khum-khum
13,Ikan pacik kule
13,Teukh Mandi
13,Puket mekuah
13,Tumpi
13,godekhr
13,puket sekuning
13,cimpe
13,getuk
13,Sulukh Kosap
13,Bubuk Kopi
13,Kerupuk Kulit
13,Tempe
13,Tahu
13,Asam Kana
13,Roti Kering
13,Roti Basah
13,Dodol Halua
13,Kerupuk Tepung
13,Pengupasan Kopi
13,Pengupasan Kacang
13,Kipang Beras
13,Peyek Kacang
13,Es Lilin
13,Es Balok
13,Tepung Beras
13,Sirup
13,Kacang Asin
13,Keripik Pisang
13,Kerupuk Ubi
13,Bumbu Masak
13,Pengasinan Ikan
13,Emping Beras
13,Air minum isi ulang
13,Mie Basah
13,Jamu Bubuk
13,Garam Rakyat
13,Coklat
13,Nasi Ayam Kedewatan
13,Nasi Ikan Mak Beng
13,Nasi Campur
13,Babi Guling Chandra
13,Warung Wardana
13,Bebek Goreng HT
13,Sate Plecing
13,Depot Kepiting Super
13,Resto Bali Nikmat
13,Warung Batan Waru
13,Warung Made
13,Ikan Bakar
13,Nyoman Cafe
13,Menega Cafe
13,Jebak
13,Toko Krisna
13,Toko Erlangga
13,Pasar Kumbasari
13,Rabeg
13,Sate bandeng
13,Nasi sumsum
13,Sambel burog
13,Angeun lada
13,Ayam bakar bekakak
13,Godog uyah asem
13,empal daging
13,Godog uyah asem dan empal daging
13,Mal Teraskota
13,Eat Republic
13,Flavor Bliss
13,Fresh House Bakery
13,Kampoeng Aer
13,Gecom
13,Pindang Bandeng
13,Kecap Benteng
13,Laksa Tangerang
13,Binthe Biluhuta
13,Nasi Milu
13,Poki-poki Sambal
13,Gohu
13,Milu Tongkol dan Gohu
13,Kue Pia Saronde
13,Kopi Pinogu
13,Beras Padi Payo
13,Gulai Ikan Semah
13,Dendeng Batokok Kincai
13,Dadeah
13,Dodol Kentang
13,Sirup Kayu Manis
13,Tempoyak Kedai Ombai
13,Kue Srikaya
13,Nasi Gemuk
13,Jus Pinang Yusmawardi
13,Nasi Gemuk dan Jus Pinang Yusmawardi
13,Sup Empal Gentong
13,Sega Lengko
13,Docang
13,Mie Koclok Cirebon
13,Bubur Ketan Hitam
13,Tahu Gejrot
13,Tahu Petis
13,Tempe Mendoan
13,Intip
13,Kerupuk Mlarat
13,Emping
13,Kue Apem
13,Kue gapit
13,Sirup Tjampolay
13,Es Doger
13,Ladu Malangbong
13,Pindang Ikan
13,Sambal Cibiuk
13,Es Goyobod
13,Jeruk Garut
13,Burayot
13,Getrek
13,Emplod
13,Chocodot
13,Kerupuk RO
13,Rangginang
13,Bugis
13,Lagenar
13,Kicimpring
13,Angleng
13,Kolontong
13,Dapros
13,Gogodoh
13,Cuhcur
13,Peuyeum Ketan
13,Peuyeum Sampeu
13,Pedesan Entog
13,Kuliner ini
13,Bubur Indramayu
13,Bubur ini
13,Rumbah
13,Rumbah disebut juga
13,Nagasari
13,Koci
13,Tak jauh beda
13,Keripik Mangga
13,Makanan olahan
13,Burbahcek
13,Bubur Rumbah Cecek
13,Kerupuk Udang
13,Terasi
13,Terasi terbuat
13,Cimplo
13,Keripik Melinjo
13,Dodol Mangga
13,Batu Ony
13,Batu Granit
13,Suiseki
13,Bonsai
13,Cincin
13,Peti Antik
13,Calung
13,Kecap Majalangka
13,Mangga Gedong Gincu
13,Nasi Lengko
13,Jalakotek
13,Kripik Jagung
13,Dodol Jambu
13,Jambu Keletuk Merah
13,Soto Sadang
13,Peuyeum bendul
13,Gula aren Cikeris
13,Manisan pala
13,Teh hijau
13,Colenak
13,Oncom Dawuan
13,Kerupuk Miskin Purwadadi
13,Nanas Simadu
13,Olahan Nanas
13,Gepuk
13,Nasi Liwet Mang Aca
13,Nasi Liwet Mang Nana
13,Rambutan Kalijati
13,Mie Level
13,Tutut Soding
13,Sate Kambing Muda
13,Bakso Tahu
13,Cuankie
13,Brownies Amanda
13,Surabi
13,Peuyeum
13,Cendol
13,Peuyeum Bandung
13,Karedok
13,Ambokueh
13,Lotek
13,Bandrek
13,Bajigur
13,Ketan Bakar
13,Bandros
13,BusKud
13,De Risol
13,Cilok
13,Cilung
13,Gorolong Lamot
13,Surandil
13,Candil
13,Endog-endogan
13,Galendo
13,Seblak
13,Gehu Pedas
13,Soto Bogor
13,Cungkring
13,Doclang
13,Gepuk Karuhun
13,Ikan Balita
13,Toge Goreng
13,Roti Unyil
13,Laksa Bogor
13,Lapis Bogor
13,Es Pala
13,Bir Kocok
13,Giant Taman Yasmin
13,Lottemart Taman Yasmin
13,Hero
13,Gramedia
13,Hero dan Gramedia
13,Roti Unyil Venus
13,Lapis Talas Bogor Sangkuriang
13,Lapis Bogor Sangkuriang
13,Bakso Hejo
13,Alam Wisata Cimahi
13,Nasi merah
13,Pujasera
13,Mie Tegal Lega
13,Saung Kuring
13,Cilok Goreng
13,Rumah Makan Padjeng
13,Bakso Boedjangan
13,Warunk Upnormal
13,Nasi Goreng Mas Tong
13,Usus sapi rebus
13,Emping berukuran besar
13,Siroop Tjampolay minuman legendaris asal Cirebon
13,Anita Bakery
13,Guardian
13,Sports Station
13,Solaria
13,Pizza Hut
13,Bioskop
13,Toko Buku Karisma
13,Yogya Tasik HZ
13,Yogya Mitra Batik
13,Samudra Toserba HZ
13,Samudra  HZ
13,Giant hypermarket
13,Lottemart Wholesale
13,Dawet Ayu
13,Tempe Mendhoan
13,Combro Kering
13,Bakso
13,Apem Madukara
13,Jenang Salak Madukara
13,Buntil
13,Jipang
13,Keripik kentang Batur
13,Keripik Mujahir
13,Mendoan
13,Sate Bebek Tambak
13,Soto Sokaraja
13,Gethuk Goreng Sokaraja
13,Es Dawet Banyumas
13,Wedang Runtah
13,Getuk goreng sokaraja
13,Jenang jaket
13,Kraca
13,Keripik tempe
13,Kue Gelombang Samudra
13,Nopia
13,Mino
13,Soto Klethuk
13,Sate Ayam Blora
13,Sate Kambing Blora
13,Manco
13,Iwak Asin Sego Jagung
13,Oseng-Oseng Ungker
13,Lontong tahu
13,Betiti
13,Egg Roll Waloh
13,Tahu Pentol
13,Grontol Jagung
13,Mie Puyang Kuah
13,Mie Puyang tanpa kuah
13,Mangut ikan panggang
13,Wedang Cemohe
13,Limun Kawis
13,Soto Daging Bening
13,Sambal Lethok
13,Jenang Pecel
13,Dodol Susu
13,Tahu Susu
13,Mentho
13,Jadah Bakar
13,Telur asin
13,Rujak Belut Mak Ribut
13,Kupat Blengong
13,Kupat Blengong dan Sate Blengong
13,Bandeng Presto Duri Lunak
13,Tape ketan daun jambu
13,Teh Poci Wasgitel
13,Kerupuk rambak
13,Bakso Dengkil
13,Nasi Kropokhan
13,Nasi Ndoreng
13,Nasi Brongkos
13,Botok Telur Asin
13,Asem-Asem Demak
13,Sop Balungan
13,Bakso Balungan
13,Swike Kodok
13,Wedang Pekak
13,Es Rames
13,Belimbing Demak
13,Jambu Demak
13,Koktail Belimbing Bintang
13,Jus Belimbing Bintang
13,Sirup Belimbing Bintang
13,Kerupuk Catak
13,Kerupuk Udang Tambak
13,Botok Yuyu
13,Sayur Becek
13,Nasi Jagung
13,Pecel Gambringan
13,Garang Asem
13,Pasar Payung
13,Belum Ada Nama Resmi
13,Pindang Serani
13,Soto Jepara
13,Soto Bumbu
13,Sop Udang
13,Sup Pangsit Jepara
13,Opor Panggang
13,Bongko Mento
13,Lontong Krubyuk
13,Singit
13,Semur Jepara
13,Sayur Pepaya Jepara
13,Sayur Asem Jepara
13,Sayur Betik
13,Kelan Antep
13,Gule Petih Jepara
13,Laksa Jepara
13,Sayur Keluak Ayam
13,Kagape kambing
13,Bakso Ikan Ekor Kuning
13,Siomay Tongkol
13,Tongseng Cumi
13,Rempah Jepara
13,Bontosan
13,Horok-Horok
13,Hoyok-Hoyok
13,Sate Sapi Jepara
13,Sate Kikil
13,Pecel Ikan Laut Panggang
13,Tempong
13,Sambal Samtis
13,Sambal Raden
13,Sambal Poyah
13,Sambal Jambu Mete
13,Kuluban
13,Brayo
13,Lato
13,Kerayanan
13,Sutet
13,Wedang Horok-Horok
13,Kopi Dapur Kuwat
13,Kopi Tempur
13,Kopi Damarwulan
13,Adon-Adon Coro
13,Es Gempol
13,Es Dawet Jepara
13,Rujak Degan
13,Turuk Bintol
13,Tawur
13,Kicak
13,Lapis Pati Bodin Jepara
13,Rondho Royal
13,Putu sagu
13,Gethuk Pero
13,Madu Mongso
13,Poci
13,Talam
13,Moka
13,Sengkolon
13,Klenyem
13,Kenyol
13,Nogosari
13,Moto Belong
13,Kacang Jepara
13,Kacang listrik
13,Kerupuk tengiri
13,Kerupuk Kerapu
13,Carang madu
13,Durian Petruk
13,Jeruk Jepara
13,Macan Kurung Mini
13,Tugu Kartini Mini
13,Batik Jepara
13,Kaos I Love Jepara
13,Perhiasan Monel
13,Pernak Pernik Kayu
13,Momoh
13,Sate Bumbon
13,Rica Rica Menthog
13,Bebek Ijo
13,Soto Kendal
13,Pecel Kembang Turi
13,Bandeng Tanpa Duri
13,Mangut Lele
13,Brongkos
13,Telur Ikan Mimi
13,Panggang Ikan Klayar
13,Mangut Kepala Ikan Manyung
13,Bir Jawa
13,Kopi Cacaban
13,Kerupuk Petis
13,Kerupuk Tayammum
13,Spesial Gulali Khas Kendal
13,Olahan Jambu Getas Merah
13,Emping Bandeng
13,Abon Bandeng Cabut Duri
13,Stik Balado Pedas
13,Kerupuk Duri Bandeng
13,Krecek Ketan Bandeng Cabut Duri
13,Sumpil
13,Ondal Andil
13,Ayam Bakar Khas Klaten
13,Ayam Panggang Khas Klaten
13,Kepelan
13,Sop Ayam Pecok
13,Nasi Tumpang Lethok
13,Soto Bebek
13,Bebek Bacem
13,Soto Bebek dan Bebek Bacem
13,Bakmi Miroso
13,Angkringan
13,Keripik Cakar
13,Keripik Belut
13,Keripik Paru
13,Soto Kwali Klaten
13,Taman Bojana
13,Soto Kudus
13,Lentog Tanjung
13,Sate Kerbau Kudus
13,Pindang Kerbau
13,Opor Bakar Sunggingan
13,Sambal Jeruk Pamelo
13,Sambal Cengkeh
13,Kopi Jetak
13,Wedang Alang-Alang Kudus
13,Wedang Pejuh
13,Jenang Kudus
13,Kacang Bawang
13,Jambu Bol
13,Duku Sumber
13,Bordir Kudus
13,Batik Kudus
13,Kupat Tahu Blabak
13,Sop Senerek
13,Buntil Daun Talas
13,Nasi Goreng Magelangan
13,Enthog Goreng
13,Mangut Beong
13,Gethuk Trio
13,Wajik Salaman
13,Tape Ketan Muntilan
13,Gethuk Ireng
13,Jenang Gempol
13,Es Plered
13,Jali-jali
13,Kipo
13,Patilo Polengan
13,Pothil Magelang
13,Jeruk Keprok
13,Salak Nglumut Magelang
13,Nasi Gandul
13,Mangut Ndas Manyung
13,Soto Kemiri
13,Petis Kambing Runting
13,Kotokan Gereh Tongkol
13,Sego Tewel
13,Kempleng Urang
13,Botok Masin
13,Sayur Tempe Bosok
13,Kela mrica
13,Gethuk Runting
13,Jenang Landoh
13,Tape Gembong
13,Dawet Siwalan
13,Wedang Coro
13,Kopi Jolong
13,Wedang Cemoe
13,Bandeng Presto Juwana
13,Kerupuk Daging
13,Kerupuk Ampo
13,Kerajinan Kuningan
13,Batik Bakaran
13,Megono
13,Tauto Pekalongan
13,Pindang Tetel
13,Iwak Panggang
13,Wajik Kletik
13,Kopi Tahlil
13,Apem Kesesi
13,Kluban
13,Usek Krenyes
13,Ondhol
13,Dawet Hitam
13,Tahu Kupat
13,Geblek
13,Clorot
13,Lanting
13,Kue Satu
13,Kue Lompong
13,Tiwul punel
13,Krimpying
13,cenil
13,Awuggawug
13,Lapis
13,Sayur Merica
13,Sate Sarepeh
13,Mangut
13,Pindang Tempe
13,Petis Bumbon
13,Lontong Tuyuhan
13,Terasi Petis Bonang
13,Dumbeg
13,Jenang Waluh
13,Jadah
13,Kaoya Dudul
13,Kerupuk Bakar
13,Kacang Atom
13,Kacang Pres
13,Gula Semut
13,Wedang Gaul
13,Es Legen
13,Sirup Kawis
13,Buah Kawis
13,Legen
13,Siwalan
13,Duku Woro
13,Tahu Serasi
13,Sate Sapi Kempleng
13,Gudeg Merak Mati
13,Kopi Eva
13,Gecok Tlogo
13,Serabi Kucur
13,Tahu Baxo
13,Gethuk goreng
13,Emping Waluh
13,Kelengkeng Bandungan
13,Krupuk Bakar
13,Mari Wijen
13,Torakur
13,Tahu Bakso Ungaran
13,Geplak Waluh
13,Soto Kwali
13,Sate Kambing
13,Pecel Tumpang
13,Botok Mercon
13,Es Teler
13,Es Degan
13,Es Buah
13,Es Dawet
13,Spesial Sambal
13,Mie Ayam
13,Soto
13,Gempol Pleret
13,Jenang Sumsum
13,Jenang Grendul
13,Kripik Singkong
13,Kripik Belut
13,Nasi kucing
13,Nasi Teri
13,Bothok Miri
13,Nasi Liwet
13,Jenang Krasikan
13,Gado-Gado
13,Pecel
13,Brambang Asem
13,Sate Gembus
13,Tempe Alakatak
13,Tengkleng
13,Ampyang
13,Teh poci
13,Soto tegal
13,Kemronyos
13,Kupat glabed
13,Kupat bongkok
13,Sate bebek majir
13,Sate blengong
13,Nasi ponggol
13,Nasi ponggol setan
13,Sate tegal
13,Nasi bogana
13,Olos
13,Petis
13,Kerupuk Anthor
13,Tahu kuping
13,Rujak teplak
13,Tahu aci
13,Tahu plethok
13,Pilus
13,Kacang asin bogares
13,Gejos
13,Martabak Lebaksiu
13,Kue lolos
13,Kue bongko
13,Semprong
13,Kecepit
13,Jenang
13,Gemblong kocar-kacir
13,Moci
13,Kesenian
13,Gaplek
13,Tiwul
13,Cabuk
13,Besengek
13,Lentho
13,Onde-onde
13,Mi Ongklok
13,Sego Megono
13,Dendeng Gepuk
13,Purwaceng
13,Teh Tambi
13,Tempe Kemul
13,Opak Singkong
13,Dipuk
13,Wolak
13,Carica
13,Keripik Jamur
13,Emping Mlinjo
13,Kacang Dieng
13,Tauto
13,Gule kambing kacang hijau
13,Nasi uwet
13,Mokko Donuts
13,KFC
13,California Fried Chicken
13,Warung Orange
13,Teras Bali
13,John Fresh
13,Coffee and Beyond
13,Garuda Madoong Kencana
13,Warung Oemang
13,ACP Fruit and Coffee
13,The Habit Cafe
13,Taiwan Tea House
13,The Oasis Cafe
13,Bakso Babat
13,Bolen Pisang
13,Mie Salatiga
13,Sayur Tumpang Koyor
13,Sate Sapi Suruh
13,Gecok Kikil
13,Pecel Keong
13,Sup Buah
13,Wedang Ronde
13,Klepon
13,Grontol
13,Kapur
13,Lupis
13,Puli Gendar
13,Jadah Jenang
13,Gendar Pecel
13,Singkong Keju
13,Bolen Pisang Squad Jr
13,Getuk Kethek
13,Kripik Tempe
13,Bakpia Monginsidi
13,Kripik Susu
13,Kripik Paru
13,Enting-enting Gepuk
13,Karak
13,krupuk Gunung Payung
13,Karak dan krupuk Gunung Payung
13,Duku Candran
13,Salak Kecandran
13,Batik Selotigo
13,Batik Plumpungan
13,Bandeng presto
13,Soto Bangkong Soto Semarang
13,Mie Kopyok
13,Sega Becak
13,Sega Lunyu
13,Sega Ayam
13,Tahu Pong
13,Pecel Koyor
13,Petis Kangkung
13,Tahu Gimbal
13,Lunpia Semarang
13,Spekoek
13,Jongkong Singkong
13,Gandos
13,Kue Moci
13,Blanggem
13,Timus
13,Gilo-gilo
13,Kolak Setup
13,Es Cao
13,Es Marem
13,Es Congklik
13,Wedang Durian
13,Wedang Jahe Rempah
13,Wedang Lengkeng
13,Wedang tahu
13,Wedang Jalang
13,Wedang Kacang Tanah
13,Lumpia
13,Roti Gandjel Rel
13,Jambu Semarang
13,Wingko Babat
13,Taman Rekreasi Kota Bangkalan
13,Taman Paseban Bangkalan
13,Bebek Sinjay
13,Cetar Membahana
13,Ole-Olang Resto
13,Sego tempong
13,Sego cawuk
13,Pindang Srani
13,Sego Gecok
13,Sego Golong
13,Sate Kalak
13,Pecel Pitik
13,Sambel Lucu
13,Jangan Kelor
13,Jangan Kesrut
13,Jangan Pakis
13,Jangan Lobok
13,Jangan Lompong
13,Jangan Bobohan
